feature1,feature2
1383,39.4
2272,34.2
2444,34.1
2934,31.3
1695,44.1
1198,55.8
964,64.6
2194,38.8
3677,34.5
2046,34.9
2491,34.7
1930,42.2
2409,33.4
4045,36.7
1532,75
1776,28.6
3937,33.3
2799,32.5
3092,43.1
3769,45.2
2274,40.3
1687,44.8
1511,47.6
1457,68.3
3662,57.3
396,70
3656,44.2
1657,35.5
4009,56.7
2650,50.4
2271,56.5
3149,47.3
3505,52.7
4771,61.2
2483,56.8
2540,61.6
1184,71.7
4097,50.7
1639,63.5
5038,54.2
1954,58.7
3312,37.6
3503,37
2416,35
2108,34.7
1499,39.8
2712,32.8
2492,45.8
3756,54
2539,33.8
2571,35.1
5627,45.1
3386,40.5
1521,45.1
3338,44.6
4146,35.6
3521,30.2
1623,39.5
3114,41.7
1303,47.2
1341,32.4
3513,36.8
2889,44.7
741,31.1
1745,40.4
3440,64.5
5415,37.3
2813,42.5
1564,46
2364,45.3
3588,50.1
1592,53.4
2978,45.9
2491,45.4
1713,36.9
2449,33.5
2508,40.1
5395,37.6
1603,39.3
4065,39.1
3934,51
2583,47.6
2558,57.9
3903,35.8
1563,22.6
1937,55.7
1171,50.7
3651,40.4
593,44.8
1644,35.9
3046,38.4
638,55.1
1961,42.7
2358,44.6
2063,42.4
1396,39.2
2910,38.2
1574,48
2312,37
2093,46.4
1055,41.3
4081,40.6
622,53.9
3303,32
365,70.7
1142,65.6
1114,70.7
841,74.3
3381,42.2
1465,60.9
2042,64.6
1085,66.4
2011,33.4
2752,26.3
3248,30.5
3927,47.4
6040,36
1693,54.6
2081,50.2
1148,54.7
947,58.2
2932,48.6
1649,53.2
1826,73
6205,42.2
1289,61.8
1814,30.4
1386,51.7
100,39.7
2833,57.9
3360,33.2
1711,40.5
1739,63.8
1664,36.4
2629,47.9
483,68.6
1237,46.9
2198,36
962,37.2
1349,34.6
1717,31.8
1679,36
2613,30.5
3108,32
1044,34.9
3717,30.1
2106,38.2
2297,36.6
3958,39.5
3457,36.1
4641,32.9
2086,36.5
2416,40.2
5279,38.8
3450,44.7
3841,34.4
9872,35.2
2967,42.7
2535,37.8
2682,31.6
1680,39.7
2061,27.7
4508,33.5
2348,40.4
2954,28.2
3214,31.3
1724,45.6
2169,43.4
2690,34.8
2079,34.7
2111,38.3
1617,47.1
2392,38.8
3097,35.3
2074,36.7
1637,37.4
2864,34.9
1100,37.8
3499,43.4
1256,30.8
1213,47.2
2314,44.6
3072,37.7
4628,39.2
2728,29.9
3046,45.2
3183,23.5
2215,45.7
2244,26.7
1547,41.7
1168,39.8
1702,43
1152,47.9
847,49.6
2834,26.1
9632,19.8
4666,41.7
6921,33.5
2651,38.6
3934,27.7
3303,40.5
2616,42.7
3453,45.4
2692,46.8
2814,45.3
3702,34
1878,41.3
1937,50.6
3225,41.3
4803,36.2
12639,33.8
4545,29
14028,34.1
1106,47.8
3940,51.5
553,45.1
15323,38.7
4134,39
4871,35.6
5582,40.4
1630,38.3
2413,37.9
3613,34.2
3976,36
2489,32.2
1460,74.3
823,76.5
1035,71.2
1555,73.3
1181,73.1
823,36.1
796,74.4
917,73.1
510,73.2
1526,54.9
3857,37.8
3038,41.4
1989,58.7
1182,35.6
2128,37.2
1128,40.4
2020,33.2
1318,40.8
2313,49.1
7008,37.7
1715,38.5
1246,55.2
1813,49.7
2063,42.4
2481,44.8
1331,53.1
1835,60.3
1524,55.8
2133,34.5
2568,45.8
2360,48.3
1909,57.2
5275,66.8
813,47
6696,47.7
3505,44.6
4671,50.6
2648,67.1
2222,69.1
3513,39.3
3524,46.6
2033,56.9
1019,34.3
6190,38.5
3243,45.2
2466,54
1838,49.9
2346,70.2
1827,43.9
2876,72.3
2238,54.2
1013,58.2
2330,43.9
3351,46
2608,51.4
1259,69.8
498,70.2
969,73
2260,41.8
3457,51.2
2202,34.8
1681,42.6
3458,42.2
4164,45.4
2621,69.2
2825,50.8
2012,64.3
2813,41.8
3154,47.9
4570,48.4
4453,39.6
2807,39.9
2407,38.7
4134,34.7
2885,34.8
3436,31.8
2909,34.9
3217,37.3
1788,34.7
1312,41.7
3271,39.9
2162,56.8
3430,44.5
2986,46.1
2573,46.1
3183,41.2
357,32.4
1135,39.6
2386,41.6
2675,42.9
2761,61.7
4922,49.7
1187,71.5
1730,50.9
2837,33
1423,32.5
2023,29
4196,47.9
3212,58.6
1841,52.3
2361,63.9
2292,30.1
544,71.1
1252,67.5
2444,36.2
1250,41.4
735,58.7
3095,50.6
3337,40.7
1968,55.7
3770,45.7
1512,54.5
1471,46.1
3261,59.7
2346,31.5
5611,44.9
2224,51.5
1453,35.4
1225,22.6
1980,42.5
2310,31.2
2632,30.9
2344,35.4
3065,29.9
1746,58.4
1407,55.8
2192,47.5
2293,48.5
1634,52.5
1503,51.2
1244,59.9
1623,64.8
2870,35.5
3702,30.2
1783,37.3
2692,37
2130,41.1
1073,48.2
1589,22
1513,49.3
2185,45.6
1011,43
2765,38.9
1638,35.1
1099,40.9
716,55
1685,46.9
4048,43.5
4504,38.5
642,47.4
1312,49.1
2783,31.3
3046,44.4
753,34.9
1727,42.2
2239,38.4
1848,30.7
3628,40.4
2478,38.1
2719,45.5
1625,44.1
528,35.4
1777,37.3
8316,38.4
10565,38.6
2575,38.6
3238,40.9
2552,38.6
1764,39.4
1733,48.9
1312,42.6
2003,41.2
781,37
1399,34.3
1363,34.3
635,41.3
1561,47.8
1448,34.8
698,37.3
1886,33.5
1704,34.3
2443,43.8
2284,34.9
1814,52.6
2062,41
3522,37.1
2258,44.2
3332,47.6
1901,35
2369,34.4
3226,33.2
1889,34
2722,31.2
2419,36.2
2351,39.3
2751,36.3
2302,32.4
3094,33.6
2260,37.3
2733,36
2538,32.1
2317,37.7
2315,38.8
2933,42.7
2170,50.8
2976,49.4
3330,49
2748,42.6
2836,45.7
3074,31.5
51,40.5
4410,43.5
5882,50.9
2095,44.1
2041,41.1
2196,43.7
3069,48.2
2181,49.5
3697,53
5709,50.5
1695,47.4
2780,42.6
1001,48.4
3185,50.7
1121,51
1020,48.3
2591,49.8
2507,67.4
645,57
1259,63.8
2598,61.1
1214,50
1095,40.9
1943,36.5
2537,38.4
2624,32.8
2733,48.7
3168,36.1
3742,36.1
1607,34.9
1899,41.9
2629,34.6
3168,46.3
2253,46.2
722,45.3
1856,36.2
3647,44.8
2205,41
1113,40.3
3080,50
1390,35.4
2721,49.2
3461,39.5
2864,54.8
1919,49.7
3832,43.6
1360,50.8
2247,46.7
4268,52.3
7768,49.6
7195,32.6
1918,44
2194,39.6
2278,46.4
2779,40
3612,50.5
1421,60.9
3823,39
3697,32.6
1554,70.6
1121,59
1022,38.7
2258,64.3
1062,19.3
2404,37.7
2429,40.2
2165,48.9
2315,45.7
1280,65.3
2016,44.1
1559,43.8
1898,64.8
1991,64.9
1497,40.2
2143,36.1
2780,41.4
1569,52.4
1716,55.1
1462,48.4
2490,38.2
1808,44.2
687,48.4
2259,38.7
967,54.9
1793,41.7
3665,31.2
938,57.3
4807,41.7
4253,32.6
966,36.9
3649,36.9
1618,29.9
1695,39.7
1627,54.6
3002,36.2
3223,35.4
814,25
3930,42.5
792,44.1
2540,39
1842,44.8
2966,36.5
1791,46.4
1808,40.3
486,74
448,68.3
1668,46.1
556,71.5
1498,36.9
1442,47.1
5115,37.4
1369,54.1
1239,35.5
1667,35.2
2814,26.9
2429,32.6
3528,36
5507,39.3
2972,40.4
3221,41
1208,74.1
3958,70.2
4134,34.8
3619,30.7
1776,37.7
2242,39.4
1552,32.3
1867,45.6
1123,52
3099,29.5
1066,36.4
1650,53.4
2526,37.9
4454,43.6
3232,31.7
3170,41.1
3237,46.9
1389,20.2
3014,45.5
3480,45.7
3913,35.8
4764,44.8
3353,45.5
2695,40.8
3067,36.3
6164,35.7
1615,46.4
2019,61.3
3797,26.4
2398,32.4
1517,56.4
1194,64.3
3148,32.8
2398,37.4
2841,34.3
3398,36.4
2562,44
4704,32.1
1743,40.1
3217,37.2
2386,39.2
1598,31.6
3264,27.7
4006,45.3
2051,44.8
1984,34.1
2753,39.9
2066,54.4
2449,38.3
1811,47.7
3322,41.2
4694,44.8
1239,43.1
1394,47.5
3394,39.2
2974,45.6
2409,40.9
1907,46.9
2439,31.4
3082,47.2
3804,40.2
4336,45.2
7641,36.1
2525,40.3
4980,28
3275,43
3394,36.5
3152,46
3048,47.3
1862,37.1
2722,37
3618,32.6
1240,35.2
1192,35.4
3005,32.7
1825,21.9
2661,32.2
1251,37
875,38.5
1715,42.2
2915,56.6
1817,31
2799,32.7
2260,25.2
2821,34
1570,37.5
1258,34.2
1884,32.2
1919,29.2
2232,32
1577,44.6
2832,37.3
893,33.5
2684,37.1
2028,49.8
1678,40.4
1117,41.2
1904,39.3
579,36.3
1057,35.7
590,60.6
2975,46.5
